Context name: Summary of column values
Context type: column_values
Context filename: column_values_summary
Summary:

    Summary name: Summary of column values
    Categorical columns: 
            12162.6818: 1
            12194.5: 1
            12283.5909: 1
            12290.4091: 1
            12370.1818: 1
            12439.9545: 1
            12486.7727: 1
            12489.2727: 1
            12489.9545: 1
            12533.8182: 1
            12552.2273: 1
            12609.7273: 1
            12619.5: 1
            12627.0: 1
            12638.3636: 1
            12684.0455: 1
            12741.0909: 1
            12742.6818: 1
            12783.1364: 1
            12814.2727: 1
            12819.9545: 1
            12852.4545: 1
            12958.8182: 1
            12995.4091: 1
            13097.9091: 1
            13109.0455: 1
            13166.0909: 1
            13244.9545: 1
            13266.7727: 1
            13275.1818: 1
            13277.4545: 1
            13315.4091: 1
            13316.3182: 1
            13382.4545: 1
            13395.6364: 1
            13420.4091: 1
            13464.0455: 1
            13471.7727: 1
            13472.9091: 1
            13505.8636: 1
            13554.0455: 1
            13567.4545: 1
            13569.7273: 1
            13599.9545: 1
            13621.0909: 1
            13740.4091: 1
            13758.3636: 1
            13783.3636: 1
            13887.2273: 1
            13897.9091: 1
            13979.0455: 1
            14024.9545: 1
            14046.0909: 1
            14052.0: 1
            14130.6364: 1
            14139.7273: 1
            14150.8636: 1
            14164.0455: 1
            14208.3636: 1
            14209.0455: 1
            14294.2727: 1
            14310.8636: 1
            14350.6364: 1
            14361.0909: 1
            14371.3182: 1
            14380.8636: 1
            14402.6818: 1
            14529.9545: 1
            14561.0909: 1
            14564.7273: 1
            14701.5455: 1
            14719.2727: 1
            14786.0909: 1
            14796.3182: 1
            14805.8636: 1
            14853.8182: 1
            14885.1818: 1
            14931.7727: 1
            14944.7273: 1
            14944.9545: 1
            14957.4545: 1
            14973.8182: 1
            14986.0909: 1
            15078.8182: 1
            15092.6818: 1
            15100.8636: 1
            15139.9545: 1
            15172.6818: 1
            15177.9091: 1
            15190.1818: 1
            15356.7727: 1
            15369.5: 1
            15478.3636: 1
            15517.6818: 1
            15597.6818: 1
            15602.9091: 1
            15615.1818: 1
            15668.1364: 1
            15712.6818: 1
            15723.3636: 1
            15734.2727: 1
            15751.0909: 1
            15779.7273: 1
            15794.5: 1
            15880.8636: 1
            15892.9091: 1
            15913.8182: 1
            15946.0909: 1
            15961.7727: 1
            15988.3636: 1
            15992.4545: 1
            16018.1364: 1
            16121.7727: 1
            16148.3636: 1
            16198.8182: 1
            16276.0909: 1
            16317.9091: 1
            16386.7727: 1
            16413.3636: 1
            16440.8636: 1
            16443.1364: 1
            16449.7273: 1
            16526.0909: 1
            16540.1818: 1
            16552.9091: 1
            16566.3182: 1
            16589.7273: 1
            16623.8182: 1
            16684.2727: 1
            16760.4091: 1
            16768.5909: 1
            16778.3636: 1
            16804.5: 1
            16806.5455: 1
            16807.0: 1
            16920.1818: 1
            16951.0909: 1
            16976.5455: 1
            17107.2273: 1
            17109.2727: 1
            17193.5909: 1
            17203.3636: 1
            17231.5455: 1
            17234.2727: 1
            17321.3182: 1
            17336.7727: 1
            17340.6364: 1
            17342.2273: 1
            17391.7727: 1
            17399.0455: 1
            17401.5455: 1
            17476.3182: 1
            17480.1818: 1
            17543.1364: 1
            17549.2727: 1
            17562.2273: 1
            17562.9091: 1
            17640.4091: 1
            17765.6364: 1
            17795.4091: 1
            17797.2273: 1
            17900.6364: 1
            17905.1818: 1
            17974.2727: 1
            17987.9091: 1
            18036.0909: 1
            18065.4091: 1
            18082.4545: 1
            18098.1364: 1
            18135.6364: 1
            18140.4091: 1
            18173.8182: 1
            18222.2273: 1
            18227.0: 1
            18270.8636: 1
            18286.0909: 1
            18322.4545: 1
            18359.9545: 1
            18363.3636: 1
            18366.0909: 1
            18430.6364: 1
            18455.4091: 1
            18565.4091: 2
            18579.7273: 1
            18689.9545: 1
            18711.0909: 1
            18747.4545: 1
            18788.3636: 1
            18838.1364: 1
            18880.4091: 1
            18908.1364: 1
            18924.7273: 1
            18933.3636: 1
            18937.4545: 1
            19004.7273: 1
            19016.3182: 1
            19057.2273: 1
            19058.3636: 1
            19092.0: 1
            19158.5909: 1
            19161.7727: 1
            19188.5909: 1
            19212.9091: 1
            19214.0455: 1
            19259.5: 1
            19325.6364: 1
            19358.3636: 1
            19397.2273: 1
            19482.2273: 1
            19516.7727: 1
            19583.5909: 1
            19613.5909: 1
            19652.4545: 1
            19684.5: 1
            19702.6818: 1
            19735.1818: 1
            19735.8636: 1
            19739.2727: 1
            19813.8182: 1
            19814.0455: 1
            19822.2273: 1
            19890.6364: 1
            19916.0909: 1
            19956.3182: 1
            19967.6818: 1
            19968.8182: 1
            19970.1818: 1
            20042.0: 1
            20119.7273: 1
            20160.8636: 1
            20181.5455: 1
            20297.9091: 1
            20315.6364: 1
            20381.3182: 1
            20395.1818: 1
            20429.2727: 1
            20460.4091: 1
            20467.0: 1
            20507.9091: 1
            20534.2727: 1
            20541.0909: 1
            20584.0455: 1
            20606.5455: 1
            20628.3636: 1
            20639.2727: 1
            20677.0: 1
            20684.7273: 1
            20727.9091: 1
            20749.0455: 1
            20768.8182: 1
            20810.8636: 1
            20871.3182: 1
            20874.2727: 1
            20948.5909: 1
            20959.2727: 1
            21064.2727: 1
            21124.7273: 1
            21174.0455: 1
            21193.8182: 1
            21214.2727: 1
            21292.9091: 1
            21296.3182: 1
            21343.1364: 1
            21357.6818: 1
            21373.5909: 1
            21385.4091: 1
            21404.7273: 1
            21434.2727: 1
            21445.1818: 1
            21446.7727: 1
            21512.2273: 1
            21521.3182: 1
            21524.7273: 1
            21558.8182: 1
            21627.9091: 1
            21686.3182: 1
            21743.8182: 1
            21775.6364: 1
            21782.6818: 1
            21859.2727: 1
            21939.0455: 1
            21949.7273: 1
            21983.8182: 1
            22012.0: 1
            22073.8182: 1
            22111.3182: 1
            22115.6364: 1
            22156.3182: 1
            22200.6364: 1
            22225.6364: 1
            22253.1364: 1
            22259.0455: 1
            22261.3182: 1
            22289.7273: 1
            22327.4545: 1
            22369.5: 1
            22406.0909: 1
            22491.0909: 1
            22497.0: 1
            22561.3182: 1
            22581.3182: 1
            22684.0455: 1
            22714.7273: 1
            22724.2727: 1
            22794.5: 1
            22834.7273: 1
            22875.8636: 1
            22916.0909: 1
            22931.0909: 1
            22959.2727: 1
            22982.9091: 1
            22986.3182: 1
            23046.3182: 1
            23054.0455: 1
            23096.3182: 1
            23104.0455: 1
            23106.0909: 1
            23185.6364: 1
            23240.6364: 1
            23260.1818: 1
            23279.2727: 1
            23319.0455: 1
            23356.0909: 1
            23471.7727: 1
            23479.0455: 1
            23521.3182: 1
            23610.6364: 1
            23619.9545: 1
            23656.7727: 1
            23694.2727: 1
            23702.6818: 1
            23704.2727: 1
            23731.7727: 1
            23739.2727: 1
            23744.0455: 1
            23831.5455: 1
            23833.5909: 1
            23875.4091: 1
            23880.8636: 1
            23892.6818: 1
            23964.2727: 1
            23987.2273: 1
            24041.5455: 1
            24051.5455: 1
            24119.2727: 1
            24135.1818: 1
            24258.5909: 1
            24269.5: 1
            24317.6818: 1
            24384.0455: 1
            24389.2727: 1
            24417.0: 1
            24454.5: 1
            24476.5455: 1
            24484.7273: 1
            24529.5: 1
            24560.1818: 1
            24597.2273: 1
            24597.9091: 1
            24604.0455: 1
            24627.2273: 1
            24667.0: 1
            24674.5: 1
            24678.5909: 1
            24759.9545: 1
            24798.8182: 1
            24818.5909: 1
            24884.7273: 1
            24909.7273: 1
            25022.2273: 1
            25054.5: 1
            25103.5909: 1
            25144.2727: 1
            25184.9545: 1
            25235.1818: 1
            25235.4091: 1
            25243.5909: 1
            25304.9545: 1
            25309.7273: 1
            25339.7273: 1
            25369.2727: 1
            25383.1364: 1
            25389.2727: 1
            25399.2727: 1
            25430.4091: 1
            25479.9545: 1
            25501.3182: 1
            25541.5455: 1
            25572.6818: 1
            25625.4091: 1
            25667.2273: 1
            25729.9545: 1
            25808.1364: 1
            25864.7273: 1
            25904.9545: 1
            25946.0909: 1
            25997.6818: 1
            26018.5909: 1
            26050.4091: 1
            26058.1364: 1
            26069.5: 1
            26092.2273: 1
            26098.1364: 1
            26116.5455: 1
            26188.3636: 1
            26207.9091: 1
            26208.1364: 1
            26244.7273: 1
            26292.0: 1
            26294.5: 1
            26322.2273: 1
            26349.5: 1
            26452.0: 1
            26498.1364: 1
            26523.1364: 1
            26613.3636: 1
            26641.5455: 1
            26717.0: 1
            26735.4091: 1
            26747.2273: 1
            26852.0: 1
            26853.3636: 1
            26868.3636: 1
            26876.7727: 1
            26877.0: 1
            26892.0: 1
            26923.1364: 1
            26957.6818: 1
            26997.2273: 1
            27047.2273: 1
            27079.9545: 1
            27081.3182: 1
            27108.8182: 1
            27112.4545: 1
            27167.2273: 1
            27246.3182: 1
            27277.0: 1
            27298.5909: 1
            27382.6818: 1
            27435.1818: 1
            27516.3182: 1
            27533.8182: 1
            27537.4545: 1
            27631.3182: 1
            27649.2727: 1
            27671.3182: 1
            27677.2273: 1
            27699.2727: 1
            27704.5: 1
            27721.3182: 1
            27723.5909: 1
            27821.7727: 1
            27832.4545: 1
            27852.6818: 1
            27858.8182: 1
            27868.3636: 1
            27919.0455: 1
            27982.6818: 1
            28052.4545: 1
            28102.2273: 1
            28105.8636: 1
            28146.3182: 1
            28249.5: 1
            28283.8182: 1
            28293.1364: 1
            28344.0455: 1
            28434.5: 1
            28436.0909: 1
            28454.0455: 1
            28463.5909: 1
            28477.4545: 1
            28482.4545: 1
            28527.4545: 1
            28530.8636: 1
            28601.3182: 1
            28611.5455: 1
            28621.7727: 1
            28667.0: 1
            28668.3636: 1
            28686.5455: 1
            28780.6364: 1
            28841.0909: 1
            28876.3182: 1
            28907.4545: 1
            28952.4545: 1
            29034.5: 1
            29093.3636: 1
            29111.5455: 1
            29115.8636: 1
            29232.2273: 1
            29266.0909: 1
            29273.8182: 1
            29278.5909: 1
            29301.3182: 1
            29337.4545: 1
            29339.2727: 1
            29395.4091: 1
            29402.6818: 1
            29418.8182: 1
            29470.1818: 1
            29514.9545: 1
            29580.6364: 1
            29624.0455: 1
            29642.2273: 1
            29703.5909: 1
            29762.4545: 1
            29819.7273: 1
            29892.6818: 1
            29895.1818: 1
            29939.9545: 1
            29973.5909: 1
            30016.0909: 1
            30025.6364: 1
            30026.0909: 1
            30049.0455: 1
            30067.2273: 1
            30067.4545: 1
            30116.7727: 1
            30170.1818: 1
            30175.4091: 1
            30212.2273: 1
            30247.4545: 1
            30281.0909: 1
            30322.9091: 1
            30372.0: 1
            30382.9091: 1
            30436.7727: 1
            30451.0909: 1
            30541.7727: 1
            30575.6364: 1
            30669.5: 1
            30672.4545: 1
            30706.0909: 1
            30784.2727: 1
            30802.2273: 1
            30807.9091: 1
            30810.6364: 1
            30844.0455: 1
            30861.7727: 1
            30880.8636: 1
            30883.8182: 1
            30927.0: 1
            30997.4545: 1
            31032.0: 1
            31036.3182: 1
            31064.5: 1
            31065.4091: 1
            31093.1364: 1
            31177.0: 1
            31227.2273: 1
            31232.0: 1
            31308.8182: 1
            31352.4545: 1
            31454.5: 1
            31457.0: 1
            31489.5: 1
            31521.3182: 1
            31582.6818: 1
            31591.5455: 1
            31602.0: 1
            31618.8182: 1
            31633.3636: 1
            31657.0: 1
            31691.0909: 1
            31743.5909: 1
            31754.0455: 1
            31815.8636: 1
            31818.5909: 1
            31852.4545: 1
            31854.7273: 1
            31937.9091: 1
            31960.4091: 1
            31994.7273: 1
            32007.6818: 1
            32051.7727: 1
            32116.0909: 1
            32145.8636: 1
            32243.5909: 1
            32264.9545: 1
            32277.4545: 1
            32383.5909: 1
            32385.1818: 1
            32385.4091: 1
            32412.2273: 1
            32422.6818: 1
            32444.5: 1
            32476.7727: 1
            32499.5: 1
            32535.4091: 1
            32543.3636: 1
            32545.8636: 1
            32623.1364: 1
            32638.5909: 2
            32763.1364: 1
            32775.1818: 1
            32808.5909: 1
            32858.1364: 1
            32858.3636: 1
            32924.5: 1
            32939.5: 1
            33048.1364: 1
            33063.5909: 1
            33074.9545: 1
            33182.9091: 1
            33184.9545: 1
            33191.0909: 1
            33194.9545: 1
            33200.1818: 1
            33283.1364: 1
            33296.3182: 1
            33302.4545: 1
            33338.3636: 1
            33357.6818: 1
            33370.4091: 1
            33402.0: 1
            33415.6364: 1
            33416.0909: 1
            33514.2727: 1
            33599.2727: 1
            33609.9545: 1
            33646.5455: 1
            33721.3182: 1
            33770.4091: 1
            33827.0: 1
            33841.0909: 1
            33864.2727: 1
            33976.3182: 1
            33977.6818: 1
            33985.1818: 1
            34001.3182: 1
            34017.4545: 1
            34024.2727: 1
            34071.5455: 1
            34106.3182: 1
            34113.3636: 1
            34180.4091: 1
            34228.1364: 1
            34229.7273: 1
            34230.4091: 1
            34234.2727: 1
            34361.0909: 1
            34402.6818: 1
            34407.4545: 1
            34448.3636: 1
            34531.3182: 1
            34551.5455: 1
            34655.4091: 1
            34659.2727: 1
            34670.4091: 1
            34776.5455: 1
            34778.1364: 1
            34780.8636: 1
            34811.5455: 1
            34832.4545: 1
            34848.5909: 1
            34873.3636: 1
            34882.6818: 1
            34957.6818: 1
            34961.3182: 1
            34973.3636: 1
            35021.7727: 1
            35031.5455: 1
            35052.4545: 1
            35088.3636: 1
            35194.9545: 1
            35201.5455: 1
            35269.2727: 1
            35307.6818: 1
            35357.6818: 1
            35442.9091: 1
            35446.7727: 1
            35477.4545: 1
            35567.4545: 1
            35580.6364: 1
            35613.3636: 1
            35617.9091: 1
            35619.9545: 1
            35638.5909: 1
            35668.1364: 1
            35694.2727: 1
            35768.5909: 1
            35771.5455: 1
            35854.2727: 1
            35857.6818: 1
            35862.0: 1
            35934.9545: 1
            35992.4545: 1
            36002.4545: 1
            36074.9545: 1
            36093.1364: 1
            36155.1818: 1
            36244.7273: 1
            36282.6818: 1
            36287.0: 1
            36362.4545: 1
            36369.5: 1
            36424.5: 1
            36427.4545: 1
            36436.0909: 2
            36475.1818: 1
            36499.9545: 1
            36557.9091: 1
            36577.6818: 1
            36635.4091: 1
            36681.3182: 2
            36719.9545: 1
            36794.5: 1
            36802.9091: 1
            36881.3182: 1
            36900.1818: 1
            36936.0909: 1
            37046.7727: 1
            37106.3182: 2
            37183.5909: 1
            37186.3182: 1
            37203.5909: 1
            37227.9091: 1
            37258.8182: 1
            37267.2273: 1
            37276.0909: 1
            37306.3182: 1
            37354.2727: 1
            37433.8182: 1
            37462.2273: 1
            37464.2727: 1
            37490.6364: 1
            37507.6818: 1
            37584.5: 1
            37608.5909: 1
            37625.1818: 1
            37678.3636: 1
            37701.0909: 1
            37725.4091: 1
            37836.0909: 1
            37889.2727: 1
            37915.6364: 1
            37967.0: 1
            37973.8182: 1
            37979.7273: 1
            37993.8182: 1
            38009.5: 1
            38031.5455: 2
            38074.7273: 1
            38103.3636: 1
            38159.2727: 1
            38160.4091: 1
            38222.2273: 1
            38262.4545: 1
            38268.5909: 1
            38328.8182: 1
            38401.0909: 1
            38404.7273: 1
            38463.8182: 1
            38499.7273: 1
            38564.9545: 1
            38650.4091: 1
            38687.4545: 1
            38693.5909: 1
            38774.7273: 1
            38792.2273: 1
            38808.5909: 1
            38826.0909: 1
            38845.8636: 1
            38850.1818: 1
            38888.8182: 1
            38899.0455: 1
            38953.8182: 1
            39044.9545: 1
            39078.5909: 1
            39099.7273: 1
            39126.5455: 1
            39163.1364: 1
            39199.7273: 1
            39201.7727: 1
            39258.3636: 1
            39324.0455: 1
            39358.3636: 1
            39473.1364: 1
            39497.4545: 1
            39503.5909: 1
            39524.7273: 1
            39584.7273: 1
            39588.1364: 1
            39643.8182: 1
            39683.3636: 1
            39685.4091: 1
            39727.2273: 1
            39737.4545: 1
            39739.0455: 1
            39813.5909: 1
            39873.8182: 1
            39874.0455: 1
            39912.0: 1
            39931.5455: 1
            39937.4545: 1
            39949.2727: 1
            40009.7273: 1
            40027.6818: 1
            40126.7727: 1
            40152.2273: 1
            40299.0455: 1
            40308.3636: 1
            40332.2273: 1
            40337.0: 1
            40353.8182: 1
            40374.2727: 1
            40452.6818: 1
            40453.8182: 1
            40491.5455: 1
            40516.7727: 1
            40532.4545: 1
            40570.1818: 1
            40597.0: 1
            40615.4091: 1
            40660.4091: 1
            40689.2727: 1
            40708.1364: 1
            40709.2727: 1
            40776.7727: 1
            40778.8182: 1
            40783.8182: 1
            40857.0: 1
            40937.0: 1
            40941.7727: 1
            41060.1818: 1
            41085.4091: 1
            41120.1818: 1
            41133.1364: 1
            41181.3182: 1
            41201.7727: 1
            41210.6364: 1
            41213.8182: 1
            41280.6364: 1
            41282.0: 1
            41293.1364: 1
            41334.5: 1
            41364.2727: 1
            41404.7273: 1
            41466.3182: 1
            41496.0909: 1
            41531.5455: 1
            41575.4091: 1
            41587.6818: 1
            41606.3182: 1
            41613.8182: 1
            41705.6364: 1
            41743.1364: 1
            41836.7727: 1
            41891.3182: 1
            41956.5455: 1
            41983.8182: 1
            42000.4091: 1
            42001.0909: 1
            42032.4545: 1
            42038.8182: 1
            42045.4091: 1
            42054.7273: 1
            42112.0: 1
            42157.2273: 1
            42164.7273: 1
            42188.5909: 1
            42248.3636: 1
            42328.1364: 1
            42336.5455: 1
            42375.4091: 1
            42408.8182: 1
            42410.1818: 1
            42479.7273: 1
            42557.4545: 1
            42617.9091: 1
            42673.3636: 1
            42719.2727: 1
            42753.1364: 1
            42763.8182: 1
            42800.4091: 1
            42834.2727: 1
            42835.1818: 1
            42838.5909: 1
            42849.5: 1
            42880.4091: 1
            42963.1364: 1
            42991.5455: 1
            43026.7727: 1
            43054.5: 1
            43079.7273: 1
            43092.4545: 1
            43126.3182: 1
            43188.8182: 1
            43213.5909: 1
            43228.1364: 1
            43263.5909: 1
            43313.3636: 1
            43382.0: 1
            43504.7273: 1
            43534.2727: 1
            43544.7273: 1
            43551.3182: 1
            43592.4545: 1
            43595.1818: 1
            43632.0: 1
            43638.5909: 1
            43653.1364: 1
            43682.0: 1
            43768.3636: 1
            43781.7727: 1
            43790.4091: 1
            43849.2727: 1
            43890.6364: 1
            43938.1364: 1
            43969.7273: 1
            44011.7727: 1
            44017.4545: 1
            44023.1364: 1
            44123.5909: 1
            44142.2273: 1
            44274.2727: 1
            44315.6364: 1
            44328.5909: 1
            44333.5909: 1
            44351.0909: 1
            44383.8182: 1
            44400.4091: 1
            44436.7727: 1
            44448.1364: 1
            44450.4091: 1
            44551.0909: 1
            44557.6818: 1
            44566.7727: 1
            44635.4091: 1
            44693.3636: 1
            44758.5909: 1
            44764.5: 1
            44770.8636: 1
            44793.1364: 1
            44808.8182: 1
            44908.5909: 1
            44939.9545: 1
            45060.4091: 1
            45093.5909: 1
            45118.3636: 1
            45124.2727: 1
            45166.3182: 1
            45177.2273: 1
            45181.3182: 1
            45189.5: 1
            45218.1364: 1
            45269.0455: 1
            45322.6818: 1
            45355.4091: 1
            45372.9091: 1
            45427.2273: 1
            45434.7273: 1
            45506.7727: 1
            45516.5455: 1
            45549.2727: 1
            45567.2273: 1
            45589.5: 1
            45594.5: 1
            45606.3182: 1
            45668.8182: 1
            45762.6818: 1
            45874.0455: 2
            45931.7727: 1
            45937.4545: 1
            45968.3636: 1
            46019.5: 1
            46045.8636: 1
            46178.1364: 1
            46288.1364: 1
            46299.0455: 1
            46416.3182: 1
            46430.8636: 1
            46591.7727: 1
            46655.6364: 1
            46713.1364: 1
            46855.8636: 1
            46864.5: 1
            47009.2727: 1
            47096.3182: 1
            47210.8636: 1
            47263.3636: 1
            47521.3182: 1
            47666.3182: 1
            47688.3636: 1
            47844.5: 1
            47910.1818: 1
            48027.9091: 1
            48069.5: 1
            48335.1818: 1
            48480.6364: 1
            48494.5: 1
            48650.6364: 1
            48708.1364: 1
            48821.0909: 1
            48903.3636: 1
            49133.1364: 1
            49253.1364: 1
            49328.3636: 1
            49444.0455: 1
            49489.5: 1
            49692.6818: 1
            49914.5: 1
            50075.8636: 1
            50117.6818: 1
            50249.9545: 1
            50282.9091: 1
            50296.7727: 1
            50483.8182: 1
            50721.7727: 1
            50865.1818: 1
            50908.8182: 1
            51036.5455: 1
            51043.5909: 1
            51119.7273: 1
            51272.4545: 1
            6052.4545: 1
            6149.7273: 1
            6253.5909: 1
            6258.8182: 1
            6279.0455: 1
            6289.5: 1
            6329.9545: 1
            6358.1364: 1
            6424.0455: 1
            6464.9545: 1
            6487.9091: 1
            6494.7273: 1
            6506.5455: 1
            6640.4091: 1
            6683.8182: 1
            6783.1364: 1
            6812.4545: 1
            6889.7273: 1
            6905.6364: 1
            6912.9091: 1
            6919.7273: 1
            6974.2727: 1
            7024.9545: 1
            7029.9545: 1
            7043.3636: 1
            7055.1818: 1
            7063.8182: 1
            7065.4091: 1
            7108.8182: 1
            7148.8182: 1
            7221.7727: 1
            7229.2727: 1
            7264.9545: 1
            7277.9091: 1
            7318.1364: 1
            7442.9091: 1
            7449.9545: 1
            7476.3182: 1
            7533.8182: 1
            7573.8182: 1
            7589.2727: 1
            7687.2273: 1
            7689.9545: 1
            7719.9545: 1
            7743.1364: 1
            7797.0: 1
            7831.0909: 1
            7832.6818: 1
            7861.3182: 1
            7890.6364: 1
            7901.3182: 1
            7912.4545: 1
            7954.0455: 1
            8030.8636: 1
            8048.5909: 1
            8069.9545: 1
            8073.8182: 1
            8095.4091: 1
            8197.4545: 1
            8222.0: 1
            8257.9091: 1
            8337.4545: 1
            8341.0909: 1
            8379.0455: 1
            8459.9545: 1
            8494.9545: 1
            8513.5909: 1
            8520.4091: 1
            8592.0: 1
            8609.5: 1
            8642.4545: 1
            8665.6364: 1
            8667.2273: 1
            8682.9091: 1
            8719.0455: 1
            8746.7727: 1
            8755.1818: 1
            8796.0909: 1
            8848.5909: 1
            8854.7273: 1
            8858.5909: 1
            9007.2273: 1
            9017.0: 1
            9027.2273: 1
            9090.6364: 1
            9139.0455: 1
            9171.7727: 1
            9232.4545: 1
            9279.7273: 1
            9283.5909: 1
            9327.9091: 1
            9329.0455: 1
            9345.6364: 1
            9413.5909: 1
            9432.2273: 1
            9435.8636: 1
            9444.7273: 1
            9484.7273: 1
            9549.2727: 1
            9551.3182: 1
            9581.7727: 1
            9589.7273: 1
            9643.1364: 1
            9670.6364: 1
            9706.7727: 1
            9770.6364: 1
            9842.6818: 1
            9894.7273: 1
            9909.7273: 1
            9976.3182: 1
        
        stim_file [categorical column] values: 
            circle.bmp: 316
            cross.bmp: 310
            f004.bmp: 2
            f006.bmp: 2
            f010.bmp: 1
            f020.bmp: 3
            f025.bmp: 2
            f028.bmp: 2
            f033.bmp: 2
            f034.bmp: 2
            f036.bmp: 4
            f038.bmp: 1
            f039.bmp: 2
            f041.bmp: 2
            f051.bmp: 2
            f058.bmp: 2
            f059.bmp: 2
            f063.bmp: 4
            f064.bmp: 2
            f072.bmp: 2
            f074.bmp: 4
            f075.bmp: 1
            f076.bmp: 2
            f081.bmp: 2
            f089.bmp: 2
            f093.bmp: 2
            f094.bmp: 2
            f098.bmp: 2
            f099.bmp: 2
            f101.bmp: 2
            f102.bmp: 2
            f103.bmp: 2
            f104.bmp: 1
            f105.bmp: 2
            f108.bmp: 2
            f111.bmp: 2
            f112.bmp: 2
            f119.bmp: 4
            f121.bmp: 4
            f123.bmp: 2
            f124.bmp: 3
            f130.bmp: 2
            f132.bmp: 2
            f138.bmp: 2
            f139.bmp: 3
            f141.bmp: 2
            f143.bmp: 2
            f145.bmp: 2
            f146.bmp: 1
            f147.bmp: 2
            f148.bmp: 2
            f150.bmp: 2
            nan: 258
            s001.bmp: 2
            s005.bmp: 2
            s006.bmp: 2
            s008.bmp: 2
            s015.bmp: 1
            s017.bmp: 2
            s018.bmp: 2
            s025.bmp: 2
            s026.bmp: 4
            s028.bmp: 2
            s033.bmp: 2
            s034.bmp: 2
            s036.bmp: 2
            s037.bmp: 2
            s043.bmp: 2
            s044.bmp: 2
            s051.bmp: 2
            s052.bmp: 2
            s053.bmp: 2
            s056.bmp: 2
            s058.bmp: 2
            s062.bmp: 2
            s066.bmp: 2
            s068.bmp: 1
            s071.bmp: 4
            s074.bmp: 1
            s076.bmp: 2
            s080.bmp: 2
            s081.bmp: 2
            s083.bmp: 2
            s086.bmp: 2
            s087.bmp: 2
            s088.bmp: 2
            s090.bmp: 1
            s096.bmp: 2
            s100.bmp: 2
            s103.bmp: 2
            s106.bmp: 2
            s111.bmp: 2
            s112.bmp: 2
            s115.bmp: 2
            s121.bmp: 2
            s125.bmp: 2
            s135.bmp: 2
            s137.bmp: 2
            s138.bmp: 2
            s139.bmp: 2
            s141.bmp: 2
            s142.bmp: 4
            s150.bmp: 3
            u002.bmp: 2
            u004.bmp: 2
            u005.bmp: 2
            u011.bmp: 2
            u014.bmp: 2
            u018.bmp: 2
            u019.bmp: 2
            u020.bmp: 2
            u021.bmp: 2
            u022.bmp: 2
            u023.bmp: 1
            u024.bmp: 2
            u032.bmp: 2
            u041.bmp: 1
            u044.bmp: 1
            u045.bmp: 2
            u048.bmp: 2
            u055.bmp: 2
            u058.bmp: 2
            u061.bmp: 2
            u066.bmp: 2
            u069.bmp: 2
            u070.bmp: 2
            u074.bmp: 2
            u077.bmp: 4
            u079.bmp: 2
            u083.bmp: 1
            u084.bmp: 2
            u086.bmp: 1
            u088.bmp: 2
            u089.bmp: 2
            u091.bmp: 2
            u095.bmp: 2
            u097.bmp: 4
            u098.bmp: 2
            u100.bmp: 4
            u103.bmp: 1
            u106.bmp: 2
            u111.bmp: 2
            u112.bmp: 2
            u113.bmp: 2
            u117.bmp: 2
            u120.bmp: 2
            u123.bmp: 2
            u124.bmp: 2
            u127.bmp: 2
            u128.bmp: 2
            u131.bmp: 2
            u132.bmp: 2
            u134.bmp: 1
            u139.bmp: 2
            u140.bmp: 2
            u143.bmp: 2
        
        trial [categorical column] values: 
            1.0: 17
            10.0: 24
            11.0: 22
            12.0: 22
            13.0: 23
            14.0: 23
            15.0: 23
            16.0: 24
            17.0: 24
            18.0: 23
            19.0: 24
            2.0: 24
            20.0: 24
            21.0: 22
            22.0: 22
            23.0: 23
            24.0: 23
            25.0: 23
            26.0: 23
            27.0: 23
            28.0: 23
            29.0: 23
            3.0: 23
            30.0: 21
            31.0: 23
            32.0: 23
            33.0: 24
            34.0: 24
            35.0: 23
            36.0: 23
            37.0: 23
            38.0: 22
            39.0: 22
            4.0: 23
            40.0: 23
            41.0: 23
            42.0: 22
            43.0: 23
            44.0: 24
            45.0: 23
            46.0: 22
            47.0: 23
            48.0: 22
            49.0: 22
            5.0: 23
            50.0: 24
            51.0: 10
            52.0: 11
            53.0: 7
            54.0: 7
            55.0: 6
            56.0: 7
            57.0: 7
            6.0: 22
            7.0: 23
            8.0: 22
            9.0: 22
            nan: 6
        
        value [categorical column] values: 
            0: 316
            1: 310
            13: 56
            14: 24
            15: 25
            17: 54
            18: 32
            19: 17
            256: 83
            3: 6
            4096: 168
            4352: 1
            5: 58
            6: 21
            7: 29
        
    
    Value columns: 
